class	representative_genome_id
0-14-0-80-59-12	GB_GCA_002779395.1
2-12-FULL-45-22	GB_GCA_001803565.1
32-111	GB_GCA_001508335.1
4484-107	GB_GCA_002059205.1
4484-113	GB_GCA_002050035.1
4572-55	GB_GCA_002084765.1
9FT-COMBO-42-15	GB_GCA_001803815.1
AABM5-125-24	GB_GCA_002127415.1
AB16	GB_GCA_001509335.1
AC-67	GB_GCA_005883175.1
AC1	GB_GCA_001777915.1
ARS69	GB_GCA_020431545.1
AUK180	GB_GCA_021162505.1
Abditibacteriia	GB_GCA_001872605.1
Acidimicrobiia	GB_GCA_000817085.1
Actinomycetes	GB_GCA_000014925.1
Aerophobia	GB_GCA_000402295.1
Alphaproteobacteria	GB_GCA_000012145.1
Aminicenantia	GB_GCA_000493965.1
Anaeroferrophillalia	GB_GCA_011042595.1
Anaerolineae	GB_GCA_001508595.1
Andersenbacteria	GB_GCA_001817055.1
Aquicultoria	GB_GCA_001767575.1
Aquificia	GB_GCA_002341805.1
Arandabacteria	GB_GCA_023132135.1
Armatimonadia	GB_GCA_003134215.1
Auribacteria	GB_GCA_003599815.1
B129-G9	GB_GCA_003644325.1
B13-G15	GB_GCA_001797745.1
B130-G9	GB_GCA_003647755.1
B143-G9	GB_GCA_003644275.1
B15-G4	GB_GCA_009691715.1
B3-B38	GB_GCA_005223145.1
B3-LCP	GB_GCA_003599535.1
B62-G9	GB_GCA_003645695.1
B64-G9	GB_GCA_003647095.1
BMS3Abin14	GB_GCA_002897695.1
BSN033	GB_GCA_001798855.1
Bacilli	GB_GCA_000069925.1
Bacteriovoracia	GB_GCA_001769855.1
Bacteroidia	GB_GCA_000023725.1
Bdellovibrionia	GB_GCA_000525675.1
Binatia	GB_GCA_001798455.1
Bipolaricaulia	GB_GCA_001508155.1
Blakebacteria	GB_GCA_025774205.1
Blastocatellia	GB_GCA_001464455.1
Brachyspiria	GB_GCA_008016535.1
Bradymonadia	GB_GCA_002309015.1
Brevinematia	GB_GCA_001829395.1
Brocadiia	GB_GCA_000296795.1
CADAWZ01	GB_GCA_024409025.1
CADDZG01	GB_GCA_009377815.1
CADDZV01	GB_GCA_902812875.1
CAIJMQ01	GB_GCA_013152825.1
CAIWAD01	GB_GCA_016784425.1
CAIWXX01	GB_GCA_016191015.1
CAJVYJ01	GB_GCA_030597945.1
CAJXCL01	GB_GCA_036011265.1
CAKKQC01	GB_GCA_023265785.1
CALGFH01	GB_GCA_030146615.1
CALINM01	GB_GCA_026415985.1
CALKMS01	GB_GCA_015711795.1
CALLYA01	GB_GCA_937875495.1
CG03	GB_GCA_002779055.1
CG2-30-40-21	GB_GCA_001873945.1
CG2-30-53-67	GB_GCA_001873285.1
CG2-30-70-394	GB_GCA_001873295.1
CLD3	GB_GCA_008501735.1
CSSED10-310	GB_GCA_003558985.1
Caldisericia	GB_GCA_001871575.1
Calditrichia	GB_GCA_001771055.1
Calescibacteriia	GB_GCA_000494225.1
Campylobacteria	GB_GCA_000163995.1
Ch66	GB_GCA_012512295.1
Chitinivibrionia	GB_GCA_001045525.1
Chlamydiia	GB_GCA_000756735.1
Chlorobiia	GB_GCA_000724175.1
Chloroflexia	GB_GCA_000018565.1
Chrysiogenetes	RS_GCF_000177635.2
Chthonomonadetes	GB_GCA_009885735.1
Cloacimonadia	GB_GCA_000404785.1
Clostridia	GB_GCA_000146855.1
Coprothermobacteria	GB_GCA_003476705.1
Coriobacteriia	GB_GCA_000333815.1
Cyanobacteriia	GB_GCA_000063505.1
D2-FULL-39-29	GB_GCA_001778355.1
DAOPZR01	GB_GCA_035353495.1
DAOVCL01	GB_GCA_029932675.1
DAOVTB01	GB_GCA_030633305.1
DAOWNY01	GB_GCA_030642325.1
DASRZA01	GB_GCA_035686845.1
DASVDK01	GB_GCA_036381125.1
DASWHO01	GB_GCA_036398155.1
DASYRF01	GB_GCA_036004705.1
DATKYB01	GB_GCA_035528715.1
DG-23	GB_GCA_001302825.1
DG-26	GB_GCA_001303705.1
DG-26_A	GB_GCA_001304015.1
DRYD01	GB_GCA_025057615.1
DSM-12270	GB_GCA_001508855.1
DSM-16504	GB_GCA_001515945.1
DSM-4660	GB_GCA_000179315.1
DSWW01	GB_GCA_015486285.1
DTGP01	GB_GCA_019348365.1
DTOL01	GB_GCA_016208345.1
DTPJ01	GB_GCA_011334435.1
DTU030	GB_GCA_001513125.1
DTU086	GB_GCA_001508005.1
DTXE01	GB_GCA_012962595.1
DULZ01	GB_GCA_012512955.1
DUMJ01	GB_GCA_012839925.1
DUSP01	GB_GCA_012842575.1
DVGY01	GB_GCA_020724425.1
DYFQ01	GB_GCA_020725105.1
DYIH01	GB_GCA_020723725.1
DYIV01	GB_GCA_020723435.1
DYJV01	GB_GCA_020722945.1
DYNZ01	GB_GCA_020720805.1
Deferribacteres	GB_GCA_001603805.1
Deferrimicrobia	GB_GCA_001443455.1
Deferrisomatia	GB_GCA_002869005.1
Dehalobacteriia	GB_GCA_002382665.1
Dehalococcoidia	GB_GCA_000143165.1
Deinococci	GB_GCA_001311585.1
Desulfarculia	GB_GCA_001184205.1
Desulfitobacteriia	GB_GCA_000770645.1
Desulfobaccia	GB_GCA_002049795.1
Desulfobacteria	GB_GCA_000961655.1
Desulfobulbia	GB_GCA_000769715.1
Desulfofervidia	GB_GCA_021163945.1
Desulfomonilia	GB_GCA_001896555.1
Desulfotomaculia	GB_GCA_000010565.1
Desulfovibrionia	GB_GCA_000226255.2
Desulfurellia	GB_GCA_000517565.1
Desulfuromonadia	GB_GCA_001628815.1
Dethiobacteria	GB_GCA_001512835.1
Dictyoglomia	GB_GCA_002878375.1
Dissulfuribacteria	GB_GCA_002367355.1
Dojkabacteria	GB_GCA_000989675.1
Dormibacteria	GB_GCA_001917815.1
E44-bin39	GB_GCA_004376375.1
E44-bin80	GB_GCA_004375785.1
Electryoneia	GB_GCA_014729955.1
Elusimicrobia	GB_GCA_001799565.1
Endomicrobiia	GB_GCA_001800285.1
Entotheonellia	GB_GCA_000522425.1
Erginobacteria	GB_GCA_003551625.1
FAC87	GB_GCA_002342225.1
FW602-bin22	GB_GCA_004297775.1
Fermentibacteria	GB_GCA_001618615.1
Fermentithermobacillia	GB_GCA_001513185.1
Fibrobacteria	GB_GCA_001462225.1
Fimbriimonadia	GB_GCA_001442985.1
Fusobacteriia	GB_GCA_000182945.1
G020348925	GB_GCA_020348925.1
G020349885	GB_GCA_020349885.1
GBS-1	GB_GCA_001443005.1
GCA-001730085	GB_GCA_001730085.1
GCA-002687715	GB_GCA_002683135.1
GCA-003054495	GB_GCA_021848765.1
GCA-2686955	GB_GCA_002686955.1
GCA-2746535	GB_GCA_002746535.1
GWA2-38-11	GB_GCA_001790645.1
GWC2-55-46	GB_GCA_001595385.3
GWE2-31-10	GB_GCA_001829125.1
Gammaproteobacteria	GB_GCA_000008885.1
Gemmatimonadetes	GB_GCA_001724275.1
Geothermincolia	GB_GCA_001767605.1
Glassbacteria	GB_GCA_001780825.1
Gracilibacteria	GB_GCA_000989565.1
HKB111	GB_GCA_018725125.1
HRBIN11	GB_GCA_001780385.1
HRBIN16	GB_GCA_002898895.1
HRBIN17	GB_GCA_002898575.1
Halanaerobiia	GB_GCA_001512435.1
Hebobacteria	GB_GCA_011773575.1
Hinthialibacteria	GB_GCA_001567115.1
Holophagae	GB_GCA_002068835.1
Humimicrobiia	GB_GCA_002068775.1
Hydrogenedentia	GB_GCA_000493945.1
Hydrothermia	GB_GCA_000980735.1
Ignavibacteria	GB_GCA_001516025.1
J058	GB_GCA_003694875.1
J088	GB_GCA_003695505.1
JAADFL01	GB_GCA_013152945.1
JAANXI01	GB_GCA_018263365.1
JAAXHH01	GB_GCA_009835325.1
JAAXVQ01	GB_GCA_013335425.1
JAAYUB01	GB_GCA_012517875.1
JAAZEB01	GB_GCA_012512265.1
JABDET01	GB_GCA_013286945.1
JABMQX01	GB_GCA_013203085.1
JABWAT01	GB_GCA_013360915.1
JACIYH01	GB_GCA_014360055.1
JACOTG01	GB_GCA_016178505.1
JACOXK01	GB_GCA_001797335.1
JACPDS01	GB_GCA_016183885.1
JACPDT01	GB_GCA_016183865.1
JACPFL01	GB_GCA_016183025.1
JACPQY01	GB_GCA_016180645.1
JACPSX01	GB_GCA_016193065.1
JACPTQ01	GB_GCA_016192705.1
JACPUC01	GB_GCA_016192455.1
JACQVV01	GB_GCA_016209595.1
JACQYL01	GB_GCA_016208165.1
JACRCW01	GB_GCA_016218805.1
JACRDZ01	GB_GCA_016209155.1
JACRGO01	GB_GCA_016212295.1
JACRHJ01	GB_GCA_016212105.1
JACRHL01	GB_GCA_016212085.1
JADFVX01	GB_GCA_015222555.1
JADGBV01	GB_GCA_015231345.1
JADJOY01	GB_GCA_016713535.1
JADLDR01	GB_GCA_020846535.1
JAEDAM01	GB_GCA_000503875.1
JAENJC01	GB_GCA_016208525.1
JAFDED01	GB_GCA_019310535.1
JAFGBW01	GB_GCA_016929035.1
JAFGKV01	GB_GCA_016928395.1
JAFGOL01	GB_GCA_016926495.1
JAFGSJ01	GB_GCA_016934675.1
JAGHAJ01	GB_GCA_021161545.1
JAGLHV01	GB_GCA_023132075.1
JAGLSM01	GB_GCA_029548715.1
JAGOBX01	GB_GCA_017999075.1
JAGRBM01	GB_GCA_020434085.1
JAHEXW01	GB_GCA_020052375.1
JAHITG01	GB_GCA_016931325.1
JAHJIN01	GB_GCA_018823415.1
JAHJRX01	GB_GCA_018830565.1
JAICYB01	GB_GCA_025934435.1
JAIMAT01	GB_GCA_023511835.1
JAIMBG01	GB_GCA_023511555.1
JAJPGV01	GB_GCA_021325635.1
JAJRTK01	GB_GCA_024278345.1
JAJRWM01	GB_GCA_024276815.1
JAJRXV01	GB_GCA_024275075.1
JAJRZV01	GB_GCA_024275095.1
JAJSAM01	GB_GCA_021414065.1
JAJTBE01	GB_GCA_021107945.1
JAJVIF01	GB_GCA_021157815.1
JAJYCY01	GB_GCA_021790555.1
JAJYWN01	GB_GCA_021787335.1
JAJZIM01	GB_GCA_021798855.1
JAJZYS01	GB_GCA_021786135.1
JAKEIC01	GB_GCA_020723505.1
JALVIU01	GB_GCA_027028665.1
JAMCPX01	GB_GCA_021787655.1
JAMCWA01	GB_GCA_023475165.1
JAMCWD01	GB_GCA_023475345.1
JANLFM01	GB_GCA_024655865.1
JAOADG01	GB_GCA_026417415.1
JAOUDF01	GB_GCA_029859385.1
JAQTZZ01	GB_GCA_028687545.1
JAQUKH01	GB_GCA_028719205.1
JASEGY01	GB_GCA_030019105.1
JASEIO01	GB_GCA_030017475.1
JASUSC01	GB_GCA_030446285.1
JAUUWJ01	GB_GCA_003599235.1
JAUVJM01	GB_GCA_030596585.1
JAUVQV01	GB_GCA_030609125.1
JAUVYG01	GB_GCA_030603185.1
JAUXIB01	GB_GCA_030621225.1
JAUXIQ01	GB_GCA_030620925.1
JAUYEF01	GB_GCA_030691635.1
JAUYEG01	GB_GCA_030691505.1
JAUYMQ01	GB_GCA_030698575.1
JAWLBW01	GB_GCA_041687475.1
JAWSUQ01	GB_GCA_033549265.1
JAYEMH01	GB_GCA_034717985.1
JAZFTZ01	GB_GCA_036446955.1
JBAZXJ01	GB_GCA_041659865.1
JBBIRW01	GB_GCA_037441565.1
JBBTDB01	GB_GCA_038060915.1
JBCCFW01	GB_GCA_039029535.1
JBFMBV01	GB_GCA_040755005.1
JS1	GB_GCA_000405605.1
JdFR-76	GB_GCA_002011685.1
JdFR-97	GB_GCA_002010915.1
Joyebacteria	GB_GCA_014728125.1
KKC1	RS_GCF_002207765.1
Kapaibacteriia	GB_GCA_001804565.1
Kiritimatiellia	GB_GCA_001803315.1
Koll11	GB_GCA_000954095.1
Krumholzibacteriia	GB_GCA_002085285.1
Kryptoniia	GB_GCA_001442925.1
Ktedonobacteria	GB_GCA_005881295.1
Latescibacteria	GB_GCA_000403035.1
Lentisphaeria	GB_GCA_001603055.1
Leptospiria	GB_GCA_002333425.1
Leptospirillia	GB_GCA_002387725.1
Lernaellaia	GB_GCA_003170555.1
Limnochordia	GB_GCA_001028815.1
Limnocylindria	GB_GCA_001443375.1
MHYJ01	GB_GCA_009773755.1
MSB-5A5	GB_GCA_000447245.1
MVCY01	GB_GCA_002049985.1
MWCZ01	GB_GCA_022706085.1
Magnetococcia	GB_GCA_002753095.1
Marinamargulisbacteria	GB_GCA_002296285.1
Marinisomatia	GB_GCA_000402655.1
Mcinerneyibacteria	GB_GCA_008086245.1
Methylomirabilia	GB_GCA_000091165.1
Microgenomatia	GB_GCA_000989305.1
Minisyncoccia	GB_GCA_000398025.1
Moduliflexia	GB_GCA_000739515.1
Moorellia	GB_GCA_001875325.1
Myxococcia	GB_GCA_001768075.1
NPL-UPA2	GB_GCA_003574845.1
Natranaerobiia	RS_GCF_000020005.1
Negativicutes	GB_GCA_000434475.1
Nitriliruptoria	GB_GCA_003021615.1
Nitrospinia	GB_GCA_000372225.1
Nitrospiria	GB_GCA_000196815.1
O2-12-FULL-43-9	GB_GCA_001798265.1
OFTM77	GB_GCA_029260795.1
OXYB2-FULL-49-7	GB_GCA_001789205.1
Oligoflexia	GB_GCA_002238945.1
Omnitrophia	GB_GCA_000405945.1
Orphanbacteria	GB_GCA_013002425.1
Ozemobacteria	GB_GCA_001787855.1
PGYV01	GB_GCA_002839855.1
PH28-bin88	GB_GCA_000987045.1
PLA2	GB_GCA_011525755.1
PUPC01	GB_GCA_003553185.1
Palsa-1180	GB_GCA_003136635.1
Patescibacteriia	GB_GCA_000990355.1
Peptococcia	GB_GCA_000802045.1
Phycisphaerae	GB_GCA_001303465.1
Planctomycetia	GB_GCA_000531095.1
Polarisedimenticolia	GB_GCA_001664505.1
Polyangia	GB_GCA_001303415.1
Proteinivoracia	GB_GCA_002397155.1
QNDG01	GB_GCA_003645915.1
QYQD01	GB_GCA_007280345.1
RBG-13-43-22	GB_GCA_001797675.1
RBG-13-61-14	GB_GCA_001797815.1
RBG-13-66-14	GB_GCA_001774505.1
RBG-16-64-22	GB_GCA_001803795.1
RBG-16-71-46	GB_GCA_001780165.1
RBS10-35	GB_GCA_014896375.1
RPQS01	GB_GCA_003818605.1
Rhodothermia	GB_GCA_001314545.1
Riflemargulisbacteria	GB_GCA_001783275.1
Rubrobacteria	GB_GCA_004563715.1
S145-22	GB_GCA_015493505.1
SAR324	GB_GCA_000224765.2
SBBH01	GB_GCA_005239795.1
SDB-A	GB_GCA_001412365.1
SHA-98	GB_GCA_002398515.1
SKW154	GB_GCA_026418755.1
SLGR01	GB_GCA_003553445.1
SLMV01	GB_GCA_003551215.1
SLNR01	GB_GCA_007132905.1
SM23-31	GB_GCA_001304035.1
SM23-61	GB_GCA_001304105.1
SORT01	GB_GCA_004402895.1
SURF-5	GB_GCA_003598055.1
SURF-8	GB_GCA_003598065.1
SYMT01	GB_GCA_005798285.1
SZUA-182	GB_GCA_003230535.1
SZUA-224	GB_GCA_003229375.1
SZUA-365	GB_GCA_002699105.1
SZUA-567	GB_GCA_003245715.1
SZUA-79	GB_GCA_003232385.1
Saccharimonadia	GB_GCA_000503915.1
Sericytochromatia	GB_GCA_002083825.1
SpSt-1050	GB_GCA_016218965.1
SpSt-956	GB_GCA_022704525.1
Spirochaetia	GB_GCA_000413015.1
Sulfobacillia	GB_GCA_000237975.1
Sumerlaeia	GB_GCA_002068205.1
Symbiobacteriia	GB_GCA_003242505.1
Synergistia	GB_GCA_000233775.1
Syntrophia	GB_GCA_000747625.2
Syntrophobacteria	GB_GCA_001603845.1
Syntrophomonadia	GB_GCA_001512495.1
Syntrophorhabdia	GB_GCA_001603955.1
Sysuimicrobiia	GB_GCA_001443485.1
T1Sed10-126	GB_GCA_003554945.1
T3Sed10-11	GB_GCA_003560935.1
TC1	GB_GCA_002418765.1
Terriglobia	GB_GCA_000381585.1
Thermaerobacteria	GB_GCA_003242195.1
Thermincolia	GB_GCA_002339745.1
Thermoanaerobacteria	GB_GCA_000747665.1
Thermoanaerobaculia	GB_GCA_001766905.1
Thermodesulfobacteria	GB_GCA_002441555.1
Thermodesulfobiia	GB_GCA_021783475.1
Thermodesulfovibrionia	GB_GCA_001803635.1
Thermoleophilia	GB_GCA_001464275.1
Thermosediminibacteria	GB_GCA_001512695.1
Thermosulfidibacteria	GB_GCA_003648675.1
Thermotogae	GB_GCA_002071085.1
Tritonobacteria	GB_GCA_012729785.1
UBA10030	GB_GCA_001802945.1
UBA1018	GB_GCA_001769805.1
UBA10199	GB_GCA_001797365.1
UBA10988	GB_GCA_002409445.1
UBA11346	GB_GCA_003136555.1
UBA1135	GB_GCA_002311925.1
UBA1144	GB_GCA_001443445.1
UBA1177	GB_GCA_002309575.1
UBA11872	GB_GCA_002433065.1
UBA12135	GB_GCA_003497555.1
UBA1384	GB_GCA_000991185.1
UBA1551	GB_GCA_001871015.1
UBA1874	GB_GCA_002352935.1
UBA2233	GB_GCA_002347965.1
UBA2235	GB_GCA_002347925.1
UBA2242	GB_GCA_002347855.1
UBA2361	GB_GCA_002343185.1
UBA2428	GB_GCA_009991595.1
UBA2968	GB_GCA_002433075.1
UBA3054	GB_GCA_002366995.1
UBA3072	GB_GCA_002215665.1
UBA3073	GB_GCA_002256535.1
UBA3561	GB_GCA_002376005.1
UBA3569	GB_GCA_002375895.1
UBA3575	GB_GCA_004367365.1
UBA4055	GB_GCA_002382735.1
UBA4092	GB_GCA_002428325.1
UBA4733	GB_GCA_023381555.1
UBA4738	GB_GCA_002413185.1
UBA4802	GB_GCA_001829455.1
UBA4820	GB_GCA_002402325.1
UBA4882	GB_GCA_002385625.1
UBA5177	GB_GCA_003244175.1
UBA5214	GB_GCA_002412545.1
UBA5301	GB_GCA_002408345.1
UBA5829	GB_GCA_002431715.1
UBA6077	GB_GCA_002436065.1
UBA6098	GB_GCA_002085385.1
UBA6099	GB_GCA_002069885.1
UBA6191	GB_GCA_002402105.1
UBA6262	GB_GCA_002441095.1
UBA6266	GB_GCA_002440765.1
UBA6624	GB_GCA_002716355.1
UBA6777	GB_GCA_002731275.1
UBA6911	GB_GCA_002451015.1
UBA6919	GB_GCA_002450905.1
UBA727	GB_GCA_002721815.1
UBA7526	GB_GCA_002478245.1
UBA7883	GB_GCA_002500605.1
UBA796	GB_GCA_002296975.1
UBA8108	GB_GCA_002070955.1
UBA8153	GB_GCA_003449495.1
UBA8248	GB_GCA_001790955.1
UBA8468	GB_GCA_002070645.1
UBA8473	GB_GCA_002782605.1
UBA8477	GB_GCA_001872685.1
UBA8481	GB_GCA_002780065.1
UBA8742	GB_GCA_003576915.1
UBA890	GB_GCA_002722645.1
UBA8919	GB_GCA_001800605.1
UBA9042	GB_GCA_002726535.1
UBA9088	GB_GCA_003498085.1
UBA9089	GB_GCA_003485015.1
UBA9160	GB_GCA_002170485.2
UBA9217	GB_GCA_001803705.1
UBA994	GB_GCA_002292025.1
UBA9942	GB_GCA_001804915.1
UBA995	GB_GCA_002291985.1
UBA9980	GB_GCA_001791795.1
Uabimicrobiia	GB_GCA_013359215.1
Vampirovibrionia	GB_GCA_000431315.1
Verrucomicrobiia	GB_GCA_000155695.1
Vicinamibacteria	GB_GCA_001464065.1
Vulcanimicrobiia	GB_GCA_002413145.1
WGA-4E	GB_GCA_000406005.1
WOR-1	GB_GCA_001771365.1
WOR-3	GB_GCA_001303225.1
WTBG01	GB_GCA_013139225.1
WVXT01	GB_GCA_009619095.1
WYAZ01	GB_GCA_011526105.1
XYA12-FULL-58-9	GB_GCA_005801425.1
Xenobia	GB_GCA_002329445.1
YA12-FULL-61-11	GB_GCA_001799195.1
Z-2901	RS_GCF_000012865.1
Zetaproteobacteria	GB_GCA_001871195.1
Zhuqueibacteria	GB_GCA_001771235.1
Zipacnadia	GB_GCA_002305165.1
Zymogenia	GB_GCA_016929395.1
